 ~~~ Intcode Computer ~~~ 
Booted up!
Opcode: 1102
Opcode: 1007
Opcode: 1005
Opcode: 1101
Opcode: 109
Opcode: 209
Opcode: 9
Opcode: 209
Opcode: 209
Opcode: 203
Input := Opcode: 1008
Opcode: 1005
Opcode: 1008
Opcode: 1005
Opcode: 21101
Opcode: 21101
Opcode: 1105
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 21201
Opcode: 21101
Opcode: 1106
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 21201
Opcode: 21101
Opcode: 1106
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 21201
Opcode: 21101
Opcode: 1106
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 21201
Opcode: 21101
Opcode: 1106
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 21201
Opcode: 21101
Opcode: 1106
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 21201
Opcode: 21101
Opcode: 1106
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 21201
Opcode: 21101
Opcode: 1106
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 21201
Opcode: 21101
Opcode: 1106
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 21201
Opcode: 21101
Opcode: 1106
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 21201
Opcode: 21101
Opcode: 1106
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 21201
Opcode: 21101
Opcode: 1106
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 21201
Opcode: 21101
Opcode: 1106
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 21201
Opcode: 21101
Opcode: 1106
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 21201
Opcode: 21101
Opcode: 1106
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 21201
Opcode: 21101
Opcode: 1106
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 21201
Opcode: 21101
Opcode: 1106
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 21201
Opcode: 21101
Opcode: 1106
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 21201
Opcode: 21101
Opcode: 1106
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 21201
Opcode: 21101
Opcode: 1106
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 21201
Opcode: 21101
Opcode: 1106
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 21201
Opcode: 21101
Opcode: 1106
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 21201
Opcode: 21101
Opcode: 1106
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 21201
Opcode: 21101
Opcode: 1106
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 21201
Opcode: 21101
Opcode: 1106
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 21201
Opcode: 21101
Opcode: 1106
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 22101
Opcode: 109
Opcode: 2105
Opcode: 21202
Opcode: 21201
Opcode: 21101
Opcode: 1105
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 22101
Opcode: 109
Opcode: 2105
Opcode: 22201
Opcode: 1106
Opcode: 109
Opcode: 2105
Opcode: 21202
Opcode: 21201
Opcode: 21101
Opcode: 1105
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 22101
Opcode: 109
Opcode: 2105
Opcode: 22201
Opcode: 1106
Opcode: 109
Opcode: 2105
Opcode: 21202
Opcode: 21201
Opcode: 21101
Opcode: 1105
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 22101
Opcode: 109
Opcode: 2105
Opcode: 22201
Opcode: 1106
Opcode: 109
Opcode: 2105
Opcode: 21202
Opcode: 21201
Opcode: 21101
Opcode: 1105
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 21201
Opcode: 21101
Opcode: 1106
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 22101
Opcode: 109
Opcode: 2105
Opcode: 21202
Opcode: 21201
Opcode: 21101
Opcode: 1105
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 22101
Opcode: 109
Opcode: 2105
Opcode: 22201
Opcode: 1106
Opcode: 109
Opcode: 2105
Opcode: 22201
Opcode: 1106
Opcode: 109
Opcode: 2105
Opcode: 21202
Opcode: 21201
Opcode: 21101
Opcode: 1105
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 21201
Opcode: 21101
Opcode: 1106
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 21201
Opcode: 21101
Opcode: 1106
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 22101
Opcode: 109
Opcode: 2105
Opcode: 21202
Opcode: 21201
Opcode: 21101
Opcode: 1105
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 22101
Opcode: 109
Opcode: 2105
Opcode: 22201
Opcode: 1106
Opcode: 109
Opcode: 2105
Opcode: 21202
Opcode: 21201
Opcode: 21101
Opcode: 1105
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 22101
Opcode: 109
Opcode: 2105
Opcode: 22201
Opcode: 1106
Opcode: 109
Opcode: 2105
Opcode: 22201
Opcode: 1106
Opcode: 109
Opcode: 2105
Opcode: 21202
Opcode: 21201
Opcode: 21101
Opcode: 1105
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 21201
Opcode: 21101
Opcode: 1106
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 21201
Opcode: 21101
Opcode: 1106
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 21201
Opcode: 21101
Opcode: 1106
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 22101
Opcode: 109
Opcode: 2105
Opcode: 21202
Opcode: 21201
Opcode: 21101
Opcode: 1105
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 22101
Opcode: 109
Opcode: 2105
Opcode: 22201
Opcode: 1106
Opcode: 109
Opcode: 2105
Opcode: 21202
Opcode: 21201
Opcode: 21101
Opcode: 1105
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 22101
Opcode: 109
Opcode: 2105
Opcode: 22201
Opcode: 1106
Opcode: 109
Opcode: 2105
Opcode: 21202
Opcode: 21201
Opcode: 21101
Opcode: 1105
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 22101
Opcode: 109
Opcode: 2105
Opcode: 22201
Opcode: 1106
Opcode: 109
Opcode: 2105
Opcode: 22201
Opcode: 1106
Opcode: 109
Opcode: 2105
Opcode: 21202
Opcode: 21201
Opcode: 21101
Opcode: 1105
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 21201
Opcode: 21101
Opcode: 1106
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 21201
Opcode: 21101
Opcode: 1106
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 21201
Opcode: 21101
Opcode: 1106
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 21201
Opcode: 21101
Opcode: 1106
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 22101
Opcode: 109
Opcode: 2105
Opcode: 21202
Opcode: 21201
Opcode: 21101
Opcode: 1105
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 22101
Opcode: 109
Opcode: 2105
Opcode: 22201
Opcode: 1106
Opcode: 109
Opcode: 2105
Opcode: 21202
Opcode: 21201
Opcode: 21101
Opcode: 1105
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 22101
Opcode: 109
Opcode: 2105
Opcode: 22201
Opcode: 1106
Opcode: 109
Opcode: 2105
Opcode: 21202
Opcode: 21201
Opcode: 21101
Opcode: 1105
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 22101
Opcode: 109
Opcode: 2105
Opcode: 22201
Opcode: 1106
Opcode: 109
Opcode: 2105
Opcode: 21202
Opcode: 21201
Opcode: 21101
Opcode: 1105
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 21201
Opcode: 21101
Opcode: 1106
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 22101
Opcode: 109
Opcode: 2105
Opcode: 21202
Opcode: 21201
Opcode: 21101
Opcode: 1105
Opcode: 109
Opcode: 1207
Opcode: 1005
Opcode: 22101
